1545;403-004;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;2;75
1546;403-005;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;2;75
1547;411-001;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;7;75
1548;412-001;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1549;412-002;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1550;412-003;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1551;412-004;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1552;412-005;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1553;412-006;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1554;412-007;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1555;412-008;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1556;412-009;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1557;412-010;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1558;412-011;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1559;412-012;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1560;412-013;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1561;412-014;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1562;412-015;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1563;412-016;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
1564;413-001;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;2;75
1565;413-002;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;2;75
1566;413-003;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;2;75
1567;421-001;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;7;75
1568;422-001;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1569;422-002;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1570;422-003;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1571;422-004;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1572;422-005;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1573;422-006;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1574;422-007;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1575;422-008;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1576;422-009;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1577;422-010;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1578;422-011;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1579;422-012;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1580;422-013;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1581;422-014;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1582;422-015;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1583;422-016;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1584;422-017;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1585;422-018;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1586;422-019;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1587;422-020;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1588;422-021;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1589;422-022;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1590;422-023;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1591;422-024;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1592;422-025;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1593;422-026;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1594;422-027;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1595;422-028;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1596;422-029;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1597;422-030;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1598;422-031;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1599;422-032;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1600;422-033;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1601;422-034;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1602;422-035;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1603;422-036;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1604;422-037;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1605;422-038;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1606;422-039;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1607;422-040;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1608;422-041;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1609;422-042;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1610;422-043;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1611;422-044;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1612;422-045;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1613;422-046;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1614;422-047;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1615;422-048;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
1616;423-001;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1617;423-002;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1618;423-003;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1619;423-004;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1620;423-005;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1621;423-006;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1622;423-007;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1623;423-008;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1624;423-009;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1625;423-010;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1626;423-011;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1627;423-012;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1628;423-013;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1629;423-014;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1630;423-015;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1631;423-016;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1632;423-017;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1633;423-018;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1634;423-019;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1635;423-020;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1636;423-021;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1637;423-022;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1638;423-023;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1639;423-024;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
1640;423-025;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;2;75
3636;431-001;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;7;75
3637;432-001;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3638;432-002;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3639;432-003;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3640;432-004;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3641;432-005;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3642;432-006;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3643;432-007;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3644;432-008;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3645;432-009;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3646;432-010;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3647;432-011;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3648;432-012;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3649;432-013;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3650;432-014;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3651;432-015;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3652;432-016;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3653;432-017;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3654;432-018;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3655;432-019;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3656;432-020;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3657;432-021;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3658;432-022;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3659;432-023;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3660;432-024;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3661;432-025;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3662;432-026;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3663;432-027;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3664;432-028;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3665;432-029;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3666;432-030;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3667;432-031;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3668;432-032;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3669;432-033;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3670;432-034;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3671;432-035;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3672;432-036;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3673;432-037;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3674;432-038;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3675;432-039;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3676;432-040;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3677;432-041;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3678;432-042;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3679;432-043;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3680;432-044;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
3681;433-001;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3682;433-002;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3683;433-003;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3684;433-004;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3685;433-005;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3686;433-006;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3687;433-007;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3688;433-008;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3689;433-009;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3690;433-010;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3691;433-011;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3692;433-012;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3693;433-013;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3694;433-014;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3695;433-015;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
3696;433-016;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;2;75
1641;441-001;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;7;75
1642;442-001;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1643;442-002;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1644;442-003;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1645;442-004;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1646;442-005;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1647;442-006;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1648;442-007;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1649;442-008;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1650;442-009;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1651;442-010;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1652;442-011;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1653;442-012;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1654;442-013;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1655;442-014;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1656;442-015;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1657;442-016;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1658;442-017;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1659;442-018;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1660;442-019;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1661;442-020;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1662;442-021;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1663;442-022;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1664;442-023;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1665;442-024;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1666;442-025;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1667;442-026;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1668;442-027;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1669;442-028;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1670;442-029;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
1671;443-001;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;2;75
1672;443-002;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;2;75
1673;451-001;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;7;75
1674;452-001;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1675;452-002;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1676;452-003;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1677;452-004;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1678;452-005;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1679;452-006;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1680;452-007;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1681;452-008;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1682;452-009;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1683;452-010;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1684;452-011;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1685;452-012;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1686;452-013;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1687;452-014;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1688;452-015;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1689;452-016;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1690;452-017;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1691;452-018;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1692;452-019;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1693;452-020;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1694;452-021;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1695;452-022;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1696;452-023;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1697;452-024;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1698;452-025;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
1699;453-001;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;2;75
1700;453-002;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;2;75
1701;453-003;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;2;75
1702;461-001;йспяйюъ нак;4600000000000;143;46;йспяйюъ;7;75
1703;462-001;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1704;462-002;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1705;462-003;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1706;462-004;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1707;462-005;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1708;462-006;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1709;462-007;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1710;462-008;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1711;462-009;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1712;462-010;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1713;462-011;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1714;462-012;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1715;462-013;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1716;462-014;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1717;462-015;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1718;462-016;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1719;462-017;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1720;462-018;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1721;462-019;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1722;462-020;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1723;462-021;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1724;462-022;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1725;462-023;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1726;462-024;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1727;462-025;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1728;462-026;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1729;462-027;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1730;462-028;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1731;462-029;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1732;462-030;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
1733;463-001;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1734;463-002;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1735;463-003;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1736;463-004;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1737;463-005;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1738;463-006;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1739;463-007;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1740;463-008;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1741;463-009;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1742;463-010;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1743;463-011;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1744;463-012;йспяйюъ нак;4600000000000;143;46;йспяйюъ;2;75
1745;471-001;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;7;75
1746;472-001;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1747;472-002;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1748;472-003;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1749;472-004;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1750;472-005;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1751;472-006;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1752;472-007;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1753;472-008;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1754;472-009;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1755;472-010;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1756;472-011;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1757;472-012;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1758;472-013;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1759;472-014;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1760;472-015;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1761;472-016;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1762;472-017;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1763;472-018;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1764;472-019;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
1765;473-001;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1766;473-002;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1767;473-003;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1768;473-004;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1769;473-005;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1770;473-006;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1771;473-007;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1772;473-008;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1773;473-009;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1774;473-010;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1775;473-011;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1776;473-012;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1777;473-013;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1778;473-014;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1779;473-015;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1780;473-016;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1781;473-017;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1782;473-018;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1783;473-019;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1784;473-020;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1785;473-021;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1786;473-022;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1787;473-023;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1788;473-024;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1789;473-025;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1790;473-026;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1791;473-027;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1792;473-028;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1793;473-029;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
